StateAbbr,State,CityName,Measure,DataValueTypeID,Data_Value,PopulationCount,CA-latitude,CA-longitude
MA,Massachusetts,Boston,High blood pressure among adults aged >=18 Years,CrdPrv,35,2134,33.74917173,-116.9346997
MA,Massachusetts,Boston,High blood pressure among adults aged >=18 Years,CrdPrv,40.9,3820,32.79206154,-116.9270541
MA,Massachusetts,Boston,High blood pressure among adults aged >=18 Years,CrdPrv,38.6,2898,32.81247135,-116.9264747
MA,Massachusetts,Boston,High blood pressure among adults aged >=18 Years,CrdPrv,40.6,3115,33.75133518,-116.9237276
MA,Massachusetts,Boston,High blood pressure among adults aged >=18 Years,CrdPrv,41.8,2815,32.78236262,-116.9228801
MA,Massachusetts,Boston,High blood pressure among adults aged >=18 Years,CrdPrv,39.3,5025,32.80570915,-116.9219004
MA,Massachusetts,Boston,High blood pressure among adults aged >=18 Years,CrdPrv,38,4571,32.81916849,-116.9167205
MA,Massachusetts,Boston,High blood pressure among adults aged >=18 Years,CrdPrv,36.2,2233,33.75270698,-116.9149222
MA,Massachusetts,Boston,High blood pressure among adults aged >=18 Years,CrdPrv,35.2,3179,32.81741209,-116.9141594
MA,Massachusetts,Boston,High blood pressure among adults aged >=18 Years,CrdPrv,33.7,3659,32.79840425,-116.9101321
MA,Massachusetts,Boston,High blood pressure among adults aged >=18 Years,CrdPrv,34.7,2348,33.71830754,-116.273156
MA,Massachusetts,Boston,High blood pressure among adults aged >=18 Years,CrdPrv,27.8,4275,33.75971593,-116.2675285
MA,Massachusetts,Boston,High blood pressure among adults aged >=18 Years,CrdPrv,18.4,3730,33.74159059,-116.2664005
MA,Massachusetts,Boston,High blood pressure among adults aged >=18 Years,CrdPrv,26.2,2742,33.73073531,-116.2611914
MA,Massachusetts,Boston,High blood pressure among adults aged >=18 Years,CrdPrv,23.9,4861,33.71446171,-116.2582463
MA,Massachusetts,Boston,High blood pressure among adults aged >=18 Years,CrdPrv,27.5,3234,33.69635541,-116.257874
MA,Massachusetts,Boston,High blood pressure among adults aged >=18 Years,CrdPrv,31.4,2499,33.73058424,-116.2484443
MA,Massachusetts,Boston,High blood pressure among adults aged >=18 Years,CrdPrv,34.1,2741,33.7486004,-116.2433518
MA,Massachusetts,Boston,High blood pressure among adults aged >=18 Years,CrdPrv,30.5,4370,33.76949611,-116.2428932
MA,Massachusetts,Boston,High blood pressure among adults aged >=18 Years,CrdPrv,31.9,3138,33.70743081,-116.2405275
MA,Massachusetts,Boston,High blood pressure among adults aged >=18 Years,CrdPrv,31.5,3069,33.72606287,-116.2381306
MA,Massachusetts,Boston,High blood pressure among adults aged >=18 Years,CrdPrv,34.4,3452,33.72980678,-116.2372581
MA,Massachusetts,Boston,High blood pressure among adults aged >=18 Years,CrdPrv,35.3,3860,33.72980678,-116.2372581
MA,Massachusetts,Boston,High blood pressure among adults aged >=18 Years,CrdPrv,35.4,4945,33.67822097,-116.2338311
MA,Massachusetts,Boston,High blood pressure among adults aged >=18 Years,CrdPrv,32.2,6451,33.69278107,-116.231707
MA,Massachusetts,Boston,High blood pressure among adults aged >=18 Years,CrdPrv,29.7,3349,33.72095377,-116.2278746
MA,Massachusetts,Boston,High blood pressure among adults aged >=18 Years,CrdPrv,37.4,2893,33.70700646,-116.2261102
MA,Massachusetts,Boston,High blood pressure among adults aged >=18 Years,CrdPrv,36.7,5277,33.73433471,-116.2251547
MA,Massachusetts,Boston,High blood pressure among adults aged >=18 Years,CrdPrv,37,5510,33.74449001,-116.2164638
MA,Massachusetts,Boston,High blood pressure among adults aged >=18 Years,CrdPrv,37.1,2787,33.68931216,-116.2143528
MA,Massachusetts,Boston,High blood pressure among adults aged >=18 Years,CrdPrv,38.7,3303,33.72474831,-116.2114691
MA,Massachusetts,Boston,High blood pressure among adults aged >=18 Years,CrdPrv,36.8,4865,33.70989915,-116.2106701
MA,Massachusetts,Boston,High blood pressure among adults aged >=18 Years,CrdPrv,34.2,5989,33.70622072,-116.1930562
MA,Massachusetts,Boston,High blood pressure among adults aged >=18 Years,CrdPrv,28.2,5154,33.73042833,-116.1909331
MA,Massachusetts,Boston,High blood pressure among adults aged >=18 Years,CrdPrv,26.4,1904,,
MA,Massachusetts,Boston,High blood pressure among adults aged >=18 Years,CrdPrv,26.5,4322,,
MA,Massachusetts,Boston,High blood pressure among adults aged >=18 Years,CrdPrv,28.4,5546,,
MA,Massachusetts,Boston,High blood pressure among adults aged >=18 Years,CrdPrv,33.8,4072,,
MA,Massachusetts,Boston,High blood pressure among adults aged >=18 Years,CrdPrv,42.7,5480,,
MA,Massachusetts,Boston,High blood pressure among adults aged >=18 Years,CrdPrv,42.8,4979,,
MA,Massachusetts,Boston,High blood pressure among adults aged >=18 Years,CrdPrv,39.3,3155,,
MA,Massachusetts,Boston,High blood pressure among adults aged >=18 Years,CrdPrv,41,4396,,
MA,Massachusetts,Boston,High blood pressure among adults aged >=18 Years,CrdPrv,25.1,5460,,
MA,Massachusetts,Boston,High blood pressure among adults aged >=18 Years,CrdPrv,32.2,2051,,
MA,Massachusetts,Boston,High blood pressure among adults aged >=18 Years,CrdPrv,28,2405,,
MA,Massachusetts,Boston,High blood pressure among adults aged >=18 Years,CrdPrv,27.4,3566,,
MA,Massachusetts,Boston,High blood pressure among adults aged >=18 Years,CrdPrv,29.9,4309,,
MA,Massachusetts,Boston,High blood pressure among adults aged >=18 Years,CrdPrv,27.5,3253,,
MA,Massachusetts,Boston,High blood pressure among adults aged >=18 Years,CrdPrv,26.7,3806,,
MA,Massachusetts,Boston,High blood pressure among adults aged >=18 Years,CrdPrv,34.7,2969,,
MA,Massachusetts,Boston,High blood pressure among adults aged >=18 Years,CrdPrv,28,5077,,
MA,Massachusetts,Boston,High blood pressure among adults aged >=18 Years,CrdPrv,22.6,1508,,
MA,Massachusetts,Boston,High blood pressure among adults aged >=18 Years,CrdPrv,19.5,2095,,
MA,Massachusetts,Boston,High blood pressure among adults aged >=18 Years,CrdPrv,31,2444,,
MA,Massachusetts,Boston,High blood pressure among adults aged >=18 Years,CrdPrv,22.7,3439,,
MA,Massachusetts,Boston,High blood pressure among adults aged >=18 Years,CrdPrv,22.7,4795,,
MA,Massachusetts,Boston,High blood pressure among adults aged >=18 Years,CrdPrv,22.5,5751,,
MA,Massachusetts,Boston,High blood pressure among adults aged >=18 Years,CrdPrv,21,2331,,
MA,Massachusetts,Boston,High blood pressure among adults aged >=18 Years,CrdPrv,15.7,2335,,
MA,Massachusetts,Boston,High blood pressure among adults aged >=18 Years,CrdPrv,21.2,2014,,
MA,Massachusetts,Boston,High blood pressure among adults aged >=18 Years,CrdPrv,25.3,5906,,
MA,Massachusetts,Boston,High blood pressure among adults aged >=18 Years,CrdPrv,27.6,4506,,
MA,Massachusetts,Boston,High blood pressure among adults aged >=18 Years,CrdPrv,26.5,4419,,
MA,Massachusetts,Boston,High blood pressure among adults aged >=18 Years,CrdPrv,29.6,4637,,
MA,Massachusetts,Boston,High blood pressure among adults aged >=18 Years,CrdPrv,30.8,2901,,
MA,Massachusetts,Boston,High blood pressure among adults aged >=18 Years,CrdPrv,32.3,5107,,
MA,Massachusetts,Boston,High blood pressure among adults aged >=18 Years,CrdPrv,30.9,4401,,
MA,Massachusetts,Boston,High blood pressure among adults aged >=18 Years,CrdPrv,29,3675,,
MA,Massachusetts,Boston,High blood pressure among adults aged >=18 Years,CrdPrv,33.9,1901,,
MA,Massachusetts,Boston,High blood pressure among adults aged >=18 Years,CrdPrv,30.8,2531,,
MA,Massachusetts,Boston,High blood pressure among adults aged >=18 Years,CrdPrv,28.6,2072,,
MA,Massachusetts,Boston,High blood pressure among adults aged >=18 Years,CrdPrv,31.3,5600,,
MA,Massachusetts,Boston,High blood pressure among adults aged >=18 Years,CrdPrv,36.8,6382,,
MA,Massachusetts,Boston,High blood pressure among adults aged >=18 Years,CrdPrv,37.4,7650,,
MA,Massachusetts,Boston,High blood pressure among adults aged >=18 Years,CrdPrv,45.6,535,,
MA,Massachusetts,Boston,High blood pressure among adults aged >=18 Years,CrdPrv,46.8,338,,
MA,Massachusetts,Boston,High blood pressure among adults aged >=18 Years,CrdPrv,32.4,418,,
MA,Massachusetts,Boston,High blood pressure among adults aged >=18 Years,CrdPrv,8.9,207,,
MA,Massachusetts,Boston,High blood pressure among adults aged >=18 Years,CrdPrv,16.4,389,,
MA,Massachusetts,Boston,High blood pressure among adults aged >=18 Years,CrdPrv,39.2,82,,
MA,Massachusetts,Brockton,High blood pressure among adults aged >=18 Years,AgeAdjPrv,35.4,93810,,
MA,Massachusetts,Brockton,High blood pressure among adults aged >=18 Years,CrdPrv,36,93810,,
MA,Massachusetts,Brockton,High blood pressure among adults aged >=18 Years,CrdPrv,33,4776,,
MA,Massachusetts,Brockton,High blood pressure among adults aged >=18 Years,CrdPrv,32.7,5964,,
MA,Massachusetts,Brockton,High blood pressure among adults aged >=18 Years,CrdPrv,36.8,3798,,
MA,Massachusetts,Brockton,High blood pressure among adults aged >=18 Years,CrdPrv,35.3,3706,,
MA,Massachusetts,Brockton,High blood pressure among adults aged >=18 Years,CrdPrv,34.6,3358,,
MA,Massachusetts,Brockton,High blood pressure among adults aged >=18 Years,CrdPrv,40.8,5796,,
MA,Massachusetts,Brockton,High blood pressure among adults aged >=18 Years,CrdPrv,39.1,4296,,
MA,Massachusetts,Brockton,High blood pressure among adults aged >=18 Years,CrdPrv,35.4,2857,,
MA,Massachusetts,Brockton,High blood pressure among adults aged >=18 Years,CrdPrv,36.2,5656,,
MA,Massachusetts,Brockton,High blood pressure among adults aged >=18 Years,CrdPrv,38.4,6339,,
MA,Massachusetts,Brockton,High blood pressure among adults aged >=18 Years,CrdPrv,47,2531,,
MA,Massachusetts,Brockton,High blood pressure among adults aged >=18 Years,CrdPrv,33.1,3040,,
MA,Massachusetts,Brockton,High blood pressure among adults aged >=18 Years,CrdPrv,34.3,5291,,
MA,Massachusetts,Brockton,High blood pressure among adults aged >=18 Years,CrdPrv,37.4,4849,,
MA,Massachusetts,Brockton,High blood pressure among adults aged >=18 Years,CrdPrv,35.1,5334,,
MA,Massachusetts,Brockton,High blood pressure among adults aged >=18 Years,CrdPrv,34.5,3531,,
MA,Massachusetts,Brockton,High blood pressure among adults aged >=18 Years,CrdPrv,32,3716,,
MA,Massachusetts,Brockton,High blood pressure among adults aged >=18 Years,CrdPrv,33.3,4308,,
MA,Massachusetts,Brockton,High blood pressure among adults aged >=18 Years,CrdPrv,37.5,7211,,
MA,Massachusetts,Brockton,High blood pressure among adults aged >=18 Years,CrdPrv,34.2,4655,,
MA,Massachusetts,Brockton,High blood pressure among adults aged >=18 Years,CrdPrv,35.8,2798,,
MA,Massachusetts,Cambridge,High blood pressure among adults aged >=18 Years,AgeAdjPrv,26.7,105162,,
MA,Massachusetts,Cambridge,High blood pressure among adults aged >=18 Years,CrdPrv,20.4,105162,,
MA,Massachusetts,Cambridge,High blood pressure among adults aged >=18 Years,CrdPrv,14.8,1654,,
MA,Massachusetts,Cambridge,High blood pressure among adults aged >=18 Years,CrdPrv,22.5,2277,,
MA,Massachusetts,Cambridge,High blood pressure among adults aged >=18 Years,CrdPrv,30.1,1849,,
MA,Massachusetts,Cambridge,High blood pressure among adults aged >=18 Years,CrdPrv,18,3450,,
MA,Massachusetts,Cambridge,High blood pressure among adults aged >=18 Years,CrdPrv,27.2,2126,,
MA,Massachusetts,Cambridge,High blood pressure among adults aged >=18 Years,CrdPrv,19.6,2894,,
MA,Massachusetts,Cambridge,High blood pressure among adults aged >=18 Years,CrdPrv,22.7,2378,,
MA,Massachusetts,Cambridge,High blood pressure among adults aged >=18 Years,CrdPrv,26.1,2057,,
MA,Massachusetts,Cambridge,High blood pressure among adults aged >=18 Years,CrdPrv,20.1,2115,,
MA,Massachusetts,Cambridge,High blood pressure among adults aged >=18 Years,CrdPrv,19.9,2646,,
MA,Massachusetts,Cambridge,High blood pressure among adults aged >=18 Years,CrdPrv,23.7,3584,,
MA,Massachusetts,Cambridge,High blood pressure among adults aged >=18 Years,CrdPrv,15,2460,,
MA,Massachusetts,Cambridge,High blood pressure among adults aged >=18 Years,CrdPrv,9.6,5040,,
MA,Massachusetts,Cambridge,High blood pressure among adults aged >=18 Years,CrdPrv,17.1,4897,,
MA,Massachusetts,Cambridge,High blood pressure among adults aged >=18 Years,CrdPrv,20.9,3471,,
MA,Massachusetts,Cambridge,High blood pressure among adults aged >=18 Years,CrdPrv,23.9,2848,,
MA,Massachusetts,Cambridge,High blood pressure among adults aged >=18 Years,CrdPrv,24,2602,,
MA,Massachusetts,Cambridge,High blood pressure among adults aged >=18 Years,CrdPrv,15.1,4551,,
MA,Massachusetts,Cambridge,High blood pressure among adults aged >=18 Years,CrdPrv,14.7,5365,,
MA,Massachusetts,Cambridge,High blood pressure among adults aged >=18 Years,CrdPrv,19.1,4702,,
MA,Massachusetts,Cambridge,High blood pressure among adults aged >=18 Years,CrdPrv,11.2,7090,,
MA,Massachusetts,Cambridge,High blood pressure among adults aged >=18 Years,CrdPrv,18.1,4366,,
MA,Massachusetts,Cambridge,High blood pressure among adults aged >=18 Years,CrdPrv,24.1,2907,,
MA,Massachusetts,Cambridge,High blood pressure among adults aged >=18 Years,CrdPrv,30.4,2907,,
MA,Massachusetts,Cambridge,High blood pressure among adults aged >=18 Years,CrdPrv,29.4,3346,,
MA,Massachusetts,Cambridge,High blood pressure among adults aged >=18 Years,CrdPrv,25.1,1647,,
MA,Massachusetts,Cambridge,High blood pressure among adults aged >=18 Years,CrdPrv,23.3,2236,,
MA,Massachusetts,Cambridge,High blood pressure among adults aged >=18 Years,CrdPrv,27.4,4538,,
MA,Massachusetts,Cambridge,High blood pressure among adults aged >=18 Years,CrdPrv,21.1,2509,,
MA,Massachusetts,Cambridge,High blood pressure among adults aged >=18 Years,CrdPrv,20.8,1903,,
MA,Massachusetts,Cambridge,High blood pressure among adults aged >=18 Years,CrdPrv,28.3,6058,,
MA,Massachusetts,Cambridge,High blood pressure among adults aged >=18 Years,CrdPrv,27,2689,,
MA,Massachusetts,Fall River,High blood pressure among adults aged >=18 Years,AgeAdjPrv,32.7,88857,,
MA,Massachusetts,Fall River,High blood pressure among adults aged >=18 Years,CrdPrv,34.3,88857,,
MA,Massachusetts,Fall River,High blood pressure among adults aged >=18 Years,CrdPrv,32.8,5358,,
MA,Massachusetts,Fall River,High blood pressure among adults aged >=18 Years,CrdPrv,36.9,5954,,
MA,Massachusetts,Fall River,High blood pressure among adults aged >=18 Years,CrdPrv,35.1,3693,,
MA,Massachusetts,Fall River,High blood pressure among adults aged >=18 Years,CrdPrv,34,2682,,
MA,Massachusetts,Fall River,High blood pressure among adults aged >=18 Years,CrdPrv,33.4,5165,,
MA,Massachusetts,Fall River,High blood pressure among adults aged >=18 Years,CrdPrv,33.1,4450,,
MA,Massachusetts,Fall River,High blood pressure among adults aged >=18 Years,CrdPrv,34.6,2900,,
MA,Massachusetts,Fall River,High blood pressure among adults aged >=18 Years,CrdPrv,29.8,3813,,
MA,Massachusetts,Fall River,High blood pressure among adults aged >=18 Years,CrdPrv,34,5071,,
MA,Massachusetts,Fall River,High blood pressure among adults aged >=18 Years,CrdPrv,39.8,2419,,
MA,Massachusetts,Fall River,High blood pressure among adults aged >=18 Years,CrdPrv,48.4,1712,,
MA,Massachusetts,Fall River,High blood pressure among adults aged >=18 Years,CrdPrv,35.6,2803,,
MA,Massachusetts,Fall River,High blood pressure among adults aged >=18 Years,CrdPrv,34.4,5326,,
MA,Massachusetts,Fall River,High blood pressure among adults aged >=18 Years,CrdPrv,35,2586,,
MA,Massachusetts,Fall River,High blood pressure among adults aged >=18 Years,CrdPrv,34.1,2401,,
MA,Massachusetts,Fall River,High blood pressure among adults aged >=18 Years,CrdPrv,33.4,2323,,
MA,Massachusetts,Fall River,High blood pressure among adults aged >=18 Years,CrdPrv,34.5,5096,,
MA,Massachusetts,Fall River,High blood pressure among adults aged >=18 Years,CrdPrv,28.6,2059,,
MA,Massachusetts,Fall River,High blood pressure among adults aged >=18 Years,CrdPrv,32.7,2275,,
MA,Massachusetts,Fall River,High blood pressure among adults aged >=18 Years,CrdPrv,35.1,3274,,
MA,Massachusetts,Fall River,High blood pressure among adults aged >=18 Years,CrdPrv,32.2,4144,,
MA,Massachusetts,Fall River,High blood pressure among adults aged >=18 Years,CrdPrv,37.6,3881,,
MA,Massachusetts,Fall River,High blood pressure among adults aged >=18 Years,CrdPrv,34.2,2195,,
MA,Massachusetts,Fall River,High blood pressure among adults aged >=18 Years,CrdPrv,32.9,2760,,
